LFQ	27	0	0	0	0	0	0	0	0	30	18	113	25	0	0	1	12	54	61	83	123	0	19	15	45	261	221	75	628	42	370	772	919	1058	1338	2212	1450	3847	3773	10057	10634	28752	75264	0
LFQ	28	0	0	0	0	0	0	0	0	26	31	79	10	0	0	0	12	81	53	71	119	1	25	20	68	313	231	95	658	60	355	898	898	1124	1408	2313	1467	4035	3897	10374	10722	29152	73676	0
LFQ	29	0	0	0	0	0	0	0	3	29	33	66	9	1	1	0	15	56	50	68	93	0	18	6	59	320	222	129	585	61	353	887	868	1048	1341	2189	1673	3942	3917	10226	10700	29373	73931	0
LFQ	30	0	0	0	0	0	0	0	1	24	45	56	5	0	0	1	20	62	42	47	87	0	22	20	77	314	204	103	543	65	325	934	864	939	1401	2102	1718	3749	3898	10954	9735	29800	74115	0
LFQ	31	0	0	0	0	0	0	0	1	27	30	38	1	1	0	1	24	78	33	40	75	0	31	30	87	299	222	138	466	77	310	971	839	870	1377	2008	1815	3721	3863	10937	9302	29146	75414	0
LFQ	32	0	0	0	0	0	0	0	2	51	57	41	0	1	3	1	28	86	24	54	89	3	37	19	81	272	264	141	491	78	288	957	802	893	1433	1970	1939	3608	3711	11080	8957	29280	75531	0
LFQ	33	0	0	0	0	0	0	0	1	76	77	44	0	0	2	2	56	113	17	59	65	1	65	29	133	234	333	120	485	84	314	1077	925	894	1526	1772	2156	3664	3685	11306	8456	29898	74603	0
LFQ	34	0	0	0	0	0	0	0	0	53	64	14	0	1	0	3	53	106	21	63	52	4	86	17	115	278	369	108	457	87	354	1128	989	866	1563	1810	2438	3407	3998	11532	8431	29758	74047	0
LFQ	35	0	0	0	0	0	0	2	3	62	60	8	0	2	3	3	80	70	7	34	60	3	112	29	127	309	392	112	436	77	325	1236	1016	863	1649	1678	2744	3288	4140	12070	8911	29780	72581	0
LFQ	36	0	0	0	0	0	0	0	10	32	70	5	0	1	3	3	101	59	7	37	84	3	105	32	120	316	359	125	457	104	323	1273	1046	827	1676	1583	2766	3105	4215	12025	8767	30274	72359	0
LFQ	37	0	0	0	0	0	0	2	19	33	66	1	0	3	5	7	66	53	3	43	63	5	77	34	106	311	325	172	416	98	317	1228	977	751	1837	1593	2687	2972	4147	12208	8770	30071	72806	0
LFQ	38	0	0	0	0	0	0	2	6	34	62	0	0	1	7	12	38	55	11	52	62	5	47	37	115	272	251	159	387	146	330	1186	871	702	1852	1649	2767	2914	4107	11812	8437	29902	73982	0
LFQ	39	0	0	0	0	0	0	7	1	36	66	0	0	3	3	8	44	41	10	55	89	8	63	45	138	324	205	165	433	179	375	1087	959	694	1912	1700	2793	3010	4073	11458	8503	29470	74315	0
LFQ	40	0	0	0	0	0	0	0	4	32	72	0	0	2	11	10	62	37	5	64	89	8	73	33	127	294	206	165	447	221	374	1010	938	731	1939	1823	2831	2866	4195	11598	8638	29896	73471	0
LFQ	41	0	0	0	0	0	0	2	5	45	67	0	0	1	7	9	60	28	4	58	96	5	66	38	149	291	204	147	469	285	389	1026	969	778	2112	1758	2819	3067	4269	11796	8431	31212	71610	0
LFQ	42	0	0	0	0	0	0	4	14	32	60	0	0	2	10	12	65	41	12	61	86	3	72	48	160	341	203	241	456	293	409	1027	1043	804	2131	1787	3067	2979	4438	12137	8862	31582	69790	0
LFQ	43	0	0	0	0	0	0	3	12	41	65	0	1	0	13	13	65	18	11	55	83	13	67	46	176	326	168	222	395	330	415	1019	1072	830	2067	1883	2983	2851	4588	12014	9147	31178	70102	0
LFQ	44	0	0	0	0	0	0	6	27	43	83	0	0	5	18	16	74	35	23	50	64	14	73	66	139	349	162	279	377	352	355	939	1043	834	2028	1894	2991	2860	4653	11863	8951	30790	70816	0
LFQ	45	0	0	0	0	0	0	2	39	30	42	0	0	2	77	18	66	23	30	50	72	14	92	71	313	296	174	304	334	696	333	932	1294	861	2235	2138	3029	2844	5605	12198	9583	30981	67494	0
LFQ	46	0	0	0	0	0	0	12	59	84	90	0	0	10	79	13	94	17	43	52	90	19	160	68	298	321	202	329	378	809	360	952	1711	948	2076	2383	3197	3170	6031	12588	10857	31378	63394	0
LFQ	47	0	0	0	0	0	0	12	67	64	65	0	0	9	112	34	90	26	21	47	77	35	158	90	399	310	153	398	377	972	406	900	1864	976	2009	2591	3179	3015	6529	12888	11986	31366	61047	0
LFQ	48	0	0	0	0	0	0	10	34	64	38	0	2	2	80	33	93	35	17	45	93	59	146	128	433	263	106	438	329	848	409	1029	1830	1077	2222	2586	3475	3237	6703	13310	13476	31424	58198	0
LFQ	49	0	0	0	0	0	0	35	17	58	63	0	1	28	31	54	53	31	12	48	125	113	81	138	248	263	124	598	356	571	343	862	1620	1289	2421	2119	3380	4313	4946	11915	14296	32044	59676	0
LFQ	50	0	0	0	0	0	0	30	16	30	57	0	3	21	22	49	41	18	9	42	125	130	95	139	286	293	145	521	437	554	459	852	1462	1488	2481	2034	3342	4569	4869	11405	14497	31554	60197	0
LFQ	51	0	0	0	0	0	0	37	25	51	46	0	3	57	27	51	30	13	25	48	150	135	103	147	263	264	320	374	445	844	416	896	1206	1598	2511	2195	3265	5753	5544	10249	20701	27443	56920	0
LFQ	52	0	0	0	0	0	0	14	22	39	42	0	4	34	35	39	33	16	19	57	101	95	101	139	218	260	182	393	353	935	468	998	1143	1665	2139	2546	3380	6170	5811	9692	22571	26217	56120	0
LFQ	53	0	0	0	0	0	0	9	44	39	32	0	4	4	54	23	22	16	27	64	86	44	211	136	201	226	66	418	333	925	461	1233	1167	1731	1863	3065	3600	6423	6821	9484	24499	24950	53667	0
LFQ	54	0	0	0	0	0	0	11	33	44	30	0	0	7	43	20	25	33	28	83	63	41	115	181	217	245	50	534	332	750	579	1032	1345	1434	2323	2680	4418	6228	12557	9419	20887	24435	51634	0
LFQ	55	0	0	0	0	0	0	20	52	89	42	0	8	11	47	34	22	27	16	72	79	62	87	175	206	150	119	643	278	698	578	834	1382	1439	2258	3065	4619	6093	14982	9609	19632	23036	51285	0
LFQ	56	0	0	0	0	0	0	18	20	53	28	0	1	7	51	29	23	10	22	83	79	63	89	196	245	183	144	665	333	704	687	800	1608	1301	2504	3215	5495	6228	20068	8903	15070	22751	49974	0
LFQ	57	0	0	0	0	0	1	23	41	93	40	0	9	14	68	34	17	15	22	86	102	91	68	254	229	271	125	785	358	786	687	1023	1851	1246	2881	3481	6493	6775	19582	8484	14318	21977	49196	0
LFQ	58	0	0	0	0	0	0	14	24	91	13	0	3	5	65	33	20	15	22	89	62	64	79	303	216	165	136	969	277	675	715	1068	1982	1334	2657	4111	7111	7542	19176	8480	14293	21358	48275	0
LFQ	59	0	0	0	0	0	0	8	35	73	12	1	2	9	58	25	10	17	18	92	74	77	115	307	213	175	135	912	333	760	766	1096	1941	1704	2851	4928	9551	8909	16720	8130	14194	20696	46384	0
LFQ	60	0	0	0	0	0	0	19	44	70	17	0	18	10	64	45	5	15	10	113	56	80	181	176	222	193	134	854	335	806	1138	704	1944	2431	2411	6778	10950	14108	9940	7766	14684	19925	44938	0
LFQ	61	0	0	0	0	0	1	21	25	47	8	0	10	12	47	48	13	23	21	125	66	74	119	187	230	211	139	755	376	851	1132	670	1844	2579	2681	6536	14352	13030	9931	7803	15013	19303	42792	0
LFQ	62	0	0	0	0	0	0	17	23	45	6	0	13	3	43	34	7	13	13	117	67	71	82	217	237	261	99	755	342	1003	1006	848	2028	2626	2882	6393	17436	12126	9742	7458	16297	18853	39810	0
LFQ	63	0	0	0	0	0	0	12	34	59	3	0	6	13	29	39	4	31	22	111	65	133	90	202	198	162	120	954	224	1020	869	1271	2079	2203	4243	5706	20460	10834	10107	7266	16411	17698	38163	0
LFQ	64	0	0	0	0	0	1	13	42	77	4	0	6	15	42	22	6	39	27	100	49	149	91	237	153	82	136	934	220	1023	846	1363	2179	2179	4235	5857	22134	11079	10761	6874	18553	16125	35075	0
LFQ	65	0	0	0	0	0	0	13	38	57	2	0	9	25	49	15	1	35	10	78	58	202	84	230	179	83	148	1031	200	1025	928	1311	2325	2057	3664	7050	24912	9377	11862	6581	19673	14636	32664	0
LFQ	66	0	0	0	0	0	0	13	37	41	3	1	4	13	38	16	2	28	15	90	56	184	82	228	149	76	144	1067	180	833	1077	1041	2172	2302	2917	8316	26264	10575	12481	6257	20169	13483	30141	0
LFQ	67	0	0	0	0	0	0	6	42	36	0	1	11	10	49	26	0	30	22	104	42	156	78	212	157	108	157	1047	183	783	1112	1043	2089	2265	3426	7595	28882	10494	13573	5748	20510	12496	27896	0
LFQ	68	0	0	0	0	0	0	12	34	46	1	1	13	6	37	21	2	7	41	119	57	140	81	196	173	145	194	982	201	863	1170	1304	2173	2355	4412	7212	30307	10233	14548	5273	20753	11285	25886	0
LFQ	69	0	0	0	0	0	1	27	65	58	0	1	11	9	45	25	4	19	45	96	42	143	100	202	197	239	243	962	398	899	954	1644	2148	2480	5893	6521	31812	11406	15901	5043	19546	10217	22782	0
LFQ	70	0	0	0	0	0	1	22	54	44	0	1	9	12	62	39	4	23	50	91	43	195	103	278	178	316	214	1001	621	816	961	2088	2225	2658	7030	6204	33478	12542	16216	4356	22820	7775	17559	0
LFQ	71	0	0	0	0	0	3	23	71	80	0	1	19	10	67	13	0	22	57	94	37	192	76	280	158	337	145	922	597	813	1029	2241	2188	2939	7078	6931	35691	13410	16563	3702	22713	6684	14789	0
LFQ	72	0	0	0	0	0	3	11	58	71	0	2	26	16	53	19	6	12	38	95	22	173	91	202	121	283	210	920	482	696	1197	1839	2129	2755	5853	7956	37684	14585	18198	3467	22107	5698	12761	0
LFQ	73	0	0	0	0	0	0	7	48	43	0	0	11	12	21	14	6	19	27	115	24	162	87	191	135	234	233	911	384	631	1277	1564	2134	2713	4966	9246	40148	15192	18620	3065	21935	4816	10740	0
LFQ	74	0	0	0	0	0	0	7	40	41	0	2	3	6	32	14	5	16	27	126	24	160	74	177	124	167	343	849	294	532	1339	1518	2163	2602	4109	10614	42726	15629	19463	2991	20348	4085	8979	0
LFQ	75	0	0	0	0	0	0	16	60	59	0	3	14	8	34	20	2	13	33	122	18	177	79	160	139	179	331	889	344	564	1340	1353	2225	2514	4189	11334	45255	15998	20794	2552	17941	3300	7467	0
LFQ	76	0	0	0	0	0	2	3	68	28	0	3	18	7	26	18	10	11	36	139	26	198	88	140	117	278	320	881	422	475	1378	1595	2277	2693	4447	11754	47209	17250	22419	1879	14629	2575	5995	0
LFQ	77	0	0	0	0	0	3	16	65	45	0	0	15	9	35	6	8	13	19	135	27	200	96	143	145	251	314	870	488	437	1421	1541	2323	2746	5171	11901	50018	17689	22312	1662	12368	2084	4702	0
LFQ	78	0	0	0	0	0	1	3	57	22	0	4	13	9	35	8	17	17	32	115	35	173	88	158	156	185	366	853	402	428	1429	1571	2397	2770	5479	12196	52046	18536	21822	1318	11260	1581	3588	0
LFQ	79	0	0	0	0	0	3	17	66	32	0	4	18	5	33	23	12	22	30	117	37	191	83	118	192	193	345	846	473	398	1473	1572	2536	2808	6121	11978	54452	19161	20845	1093	9863	1144	2741	0
LFQ	80	0	0	0	0	0	1	7	42	14	0	8	23	4	20	9	10	13	25	127	53	184	58	102	166	194	450	846	391	389	1537	1357	2504	2903	5222	13307	56525	19776	20314	929	8483	897	2058	0
LFQ	81	0	0	0	0	0	1	6	58	20	0	3	9	9	15	14	12	14	24	133	58	175	65	78	140	204	470	768	369	323	1660	1279	2519	2950	4737	14247	58719	20318	19336	763	7246	640	1478	0
LFQ	82	0	0	0	0	0	2	11	132	36	0	7	24	17	33	12	12	14	35	149	68	185	79	75	151	185	454	707	371	333	1619	1273	2487	2916	4641	14844	60055	23125	16547	609	5931	476	1097	0
LFQ	83	0	0	0	0	0	1	4	44	14	0	15	14	16	29	13	13	7	22	121	60	204	84	65	135	183	491	712	350	333	1734	1200	2562	3049	4586	15403	63100	25163	12633	449	4716	333	773	0
LFQ	84	0	0	0	0	0	3	2	46	12	0	6	9	11	16	9	29	11	19	122	58	212	62	53	134	202	457	705	429	299	1781	1189	2516	3197	4889	15539	63797	26971	10925	337	3735	221	509	0
LFQ	85	0	0	0	0	0	3	3	59	8	0	5	16	11	7	7	12	11	35	139	64	250	64	51	133	230	525	771	462	287	1782	1258	2740	3292	5247	16563	66009	25093	9640	261	2879	131	359	0
LFQ	86	0	0	0	0	0	3	4	91	15	0	17	15	16	18	8	15	7	28	137	60	245	46	35	160	258	464	687	400	228	1839	1296	2529	3209	5066	17496	70894	22002	8321	186	2207	73	235	0
LFQ	87	0	0	0	0	0	1	2	40	9	0	6	13	9	12	4	12	9	33	128	76	222	61	31	221	289	513	643	491	299	1727	1534	2506	3218	6169	16096	73486	21261	7083	129	1681	64	134	0
LFQ	88	0	0	0	0	0	3	4	58	4	0	7	16	10	9	9	11	15	26	140	59	191	42	30	177	292	491	556	563	288	1781	1475	2512	3285	5836	16605	76217	20036	5896	100	1249	25	91	0
LFQ	89	0	0	0	0	0	2	1	42	6	0	11	7	10	3	10	15	16	49	111	43	196	46	23	268	292	414	509	665	225	1633	1696	2427	3058	7047	15260	82059	15950	4910	74	854	23	56	0
LFQ	90	0	0	0	0	0	4	2	51	3	0	11	9	13	4	16	18	20	49	113	83	200	35	23	244	234	548	473	572	277	1673	1523	2666	3104	6813	15737	82080	16556	4087	38	607	4	19	0
LFQ	91	0	0	0	0	0	0	4	51	2	0	14	9	12	3	6	18	20	32	97	81	213	23	18	216	200	620	457	602	229	1795	1483	2528	3129	6596	15898	83247	16403	3311	29	451	4	5	0
LFQ	92	0	0	0	0	0	3	0	52	1	0	14	6	9	0	8	13	14	23	113	119	210	19	16	192	230	639	386	578	205	1840	1360	2626	3152	6239	16060	82010	18414	2849	20	294	1	1	0
LFQ	93	0	0	0	0	0	3	4	41	4	0	11	9	7	2	9	26	8	28	91	123	197	23	23	213	220	677	400	530	186	1821	1216	2720	3134	6001	16624	81356	19287	2406	11	184	0	0	0
LFQ	94	0	0	0	0	0	2	3	53	2	0	11	15	9	2	4	22	13	32	131	105	209	11	13	168	271	652	313	531	168	1704	1162	2627	3123	5573	17098	81986	19272	2057	5	110	0	0	0
LFQ	95	0	0	0	0	0	6	3	81	4	0	21	21	2	6	2	26	4	47	135	100	189	11	13	199	249	718	323	552	137	1865	1215	2470	3085	5711	17236	86833	14389	1589	3	57	0	0	0
LFQ	96	0	0	0	0	0	1	0	28	3	0	8	6	2	8	2	29	3	39	130	118	185	18	13	175	255	706	312	514	122	1777	1072	2635	3111	5499	17839	89442	11776	1300	1	24	0	0	0
LFQ	97	0	0	0	0	0	4	0	72	4	0	23	9	2	8	3	26	20	50	115	78	172	10	10	210	269	696	214	701	147	1792	1449	2498	3119	6532	16983	89629	11017	1071	1	10	0	0	0
LFQ	98	0	0	0	0	0	1	1	39	1	0	15	6	2	4	3	27	16	46	111	118	210	3	14	196	312	758	235	713	108	1746	1433	2566	3015	6506	17419	89927	10295	844	0	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	19	50	98	69	166	9	11	272	356	541	156	887	127	1570	1686	2339	3078	8321	14624	89956	11465	715	0	0	0	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	9	22	263	359	626	192	837	224	1520	1691	2515	2942	8169	15435	89334	11130	576	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.29	0
GCF	15.33	1
GCF	16.33	2
GCF	16.83	6
GCF	17.59	7
GCF	18.34	8
GCF	19.10	24
GCF	19.85	25
GCF	20.35	26
GCF	20.85	21
GCF	21.36	20
GCF	22.11	34
GCF	22.86	68
GCF	23.37	70
GCF	23.87	123
GCF	24.37	122
GCF	24.87	149
GCF	25.38	153
GCF	25.88	216
GCF	26.38	217
GCF	26.88	345
GCF	27.39	343
GCF	27.89	581
GCF	28.39	591
GCF	29.15	788
GCF	29.90	972
GCF	30.40	984
GCF	30.90	1236
GCF	31.41	1229
GCF	31.91	1865
GCF	32.41	1878
GCF	32.91	2517
GCF	33.42	2536
GCF	33.92	3039
GCF	34.42	3057
GCF	34.92	4145
GCF	35.43	4150
GCF	35.93	4768
GCF	36.43	4770
GCF	36.93	5504
GCF	37.44	5513
GCF	37.94	6850
GCF	38.44	6898
GCF	38.94	7812
GCF	39.45	7820
GCF	39.95	8200
GCF	40.45	8223
GCF	40.95	8436
GCF	41.46	8443
GCF	41.96	9581
GCF	42.46	9616
GCF	42.96	9698
GCF	43.47	9699
GCF	43.97	8538
GCF	44.47	8533
GCF	44.97	7567
GCF	45.48	7582
GCF	45.98	7853
GCF	46.48	7885
GCF	46.98	7162
GCF	47.49	7177
GCF	47.99	7888
GCF	48.49	7930
GCF	48.99	8110
GCF	49.50	8097
GCF	50.00	4429
GCF	50.50	4378
GCF	51.01	9946
GCF	51.51	9922
GCF	52.01	2388
GCF	52.51	2324
GCF	53.02	1454
GCF	53.52	1382
GCF	54.02	615
GCF	54.52	602
GCF	55.03	311
GCF	55.53	287
GCF	56.03	169
GCF	56.53	158
GCF	57.04	253
GCF	57.54	243
GCF	58.04	136
GCF	58.54	138
GCF	59.05	130
GCF	59.55	128
GCF	60.05	52
GCF	60.55	47
GCF	61.06	17
GCF	61.56	12
GCF	62.06	9
GCF	62.81	5
GCF	63.57	6
GCF	64.82	3
GCF	66.08	4
GCF	66.58	2
GCF	67.34	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.03	0
GCL	10.80	1
GCL	13.57	0
GCL	16.08	1
GCL	17.09	4
GCL	18.09	10
GCL	19.10	29
GCL	19.85	44
GCL	20.35	45
GCL	20.85	59
GCL	21.36	61
GCL	21.86	93
GCL	22.36	96
GCL	22.86	115
GCL	23.37	117
GCL	23.87	126
GCL	24.37	128
GCL	24.87	211
GCL	25.38	215
GCL	25.88	372
GCL	26.38	376
GCL	26.88	421
GCL	27.39	425
GCL	27.89	635
GCL	28.39	638
GCL	28.89	851
GCL	29.40	859
GCL	29.90	1204
GCL	30.40	1215
GCL	30.90	1610
GCL	31.41	1620
GCL	31.91	2235
GCL	32.41	2260
GCL	32.91	2964
GCL	33.42	2973
GCL	33.92	3720
GCL	34.42	3736
GCL	34.92	4405
GCL	35.43	4417
GCL	35.93	5125
GCL	36.43	5146
GCL	36.93	5864
GCL	37.44	5894
GCL	37.94	6851
GCL	38.44	6860
GCL	38.94	8163
GCL	39.45	8226
GCL	39.95	10428
GCL	40.45	10471
GCL	40.95	12326
GCL	41.46	12285
GCL	41.96	9907
GCL	42.46	9931
GCL	42.96	7834
GCL	43.47	7858
GCL	43.97	6570
GCL	44.47	6536
GCL	44.97	6816
GCL	45.48	6814
GCL	45.98	6155
GCL	46.48	6157
GCL	46.98	8427
GCL	47.49	8476
GCL	47.99	11693
GCL	48.49	11682
GCL	48.99	8977
GCL	49.50	8934
GCL	50.00	4311
GCL	50.50	4297
GCL	51.01	1742
GCL	51.51	1758
GCL	52.01	1332
GCL	52.51	1300
GCL	53.02	933
GCL	53.52	914
GCL	54.02	676
GCL	54.52	633
GCL	55.03	373
GCL	55.53	334
GCL	56.03	209
GCL	56.53	191
GCL	57.04	175
GCL	57.54	172
GCL	58.04	173
GCL	58.54	164
GCL	59.05	131
GCL	59.55	122
GCL	60.05	44
GCL	60.55	41
GCL	61.06	28
GCL	61.56	27
GCL	62.06	5
GCL	62.56	4
GCL	63.32	3
GCL	64.57	2
GCL	65.58	1
GCL	66.08	0
GCL	67.09	2
GCL	68.09	3
GCL	69.10	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.40	24.64	24.30	25.66	0.00	0.00
GCC	2	22.51	27.75	26.00	23.74	0.00	0.00
GCC	3	22.22	29.22	24.30	24.27	0.00	0.00
GCC	4	21.99	29.39	25.29	23.34	0.00	0.00
GCC	5	20.83	28.22	25.56	25.39	0.00	0.00
GCC	6	22.95	22.77	28.67	25.61	0.00	0.00
GCC	7	26.10	16.48	22.69	34.73	0.00	0.00
GCC	8	29.92	17.10	20.22	32.76	0.00	0.00
GCC	9	27.33	19.69	19.66	33.32	0.00	0.00
GCC	10	27.88	21.33	19.47	31.32	0.00	0.00
GCC	11	27.11	19.58	22.19	31.12	0.00	0.00
GCC	12	27.60	17.32	22.13	32.95	0.00	0.00
GCC	13	26.54	18.59	20.86	34.01	0.00	0.00
GCC	14	24.12	22.70	20.86	32.31	0.00	0.00
GCC	15	28.93	21.32	21.07	28.69	0.00	0.00
GCC	16	27.22	23.19	20.09	29.50	0.00	0.00
GCC	17	26.77	20.08	22.28	30.87	0.00	0.00
GCC	18	28.74	16.06	21.89	33.31	0.00	0.00
GCC	19	31.33	16.71	22.35	29.60	0.00	0.00
GCC	20	33.38	17.19	20.67	28.76	0.00	0.00
GCC	21	35.39	17.81	18.23	28.56	0.00	0.00
GCC	22	27.82	19.95	19.27	32.95	0.00	0.00
GCC	23	29.09	17.22	19.16	34.54	0.00	0.00
GCC	24	28.61	21.43	18.55	31.42	0.00	0.00
GCC	25	27.95	22.70	18.46	30.89	0.00	0.00
GCC	26	28.82	19.70	19.57	31.91	0.00	0.00
GCC	27	34.86	18.69	18.29	28.16	0.00	0.00
GCC	28	29.84	20.87	17.69	31.60	0.00	0.00
GCC	29	26.16	26.49	19.52	27.84	0.00	0.00
GCC	30	26.11	22.83	20.48	30.58	0.00	0.00
GCC	31	25.26	23.03	23.27	28.45	0.00	0.00
GCC	32	28.54	24.19	22.60	24.68	0.00	0.00
GCC	33	30.74	21.60	20.56	27.10	0.00	0.00
GCC	34	31.81	18.92	21.36	27.91	0.00	0.00
GCC	35	29.01	20.79	20.78	29.41	0.00	0.00
GCC	36	32.00	17.30	21.34	29.36	0.00	0.00
GCC	37	27.83	20.06	19.16	32.95	0.00	0.00
GCC	38	26.52	21.15	19.98	32.34	0.00	0.00
GCC	39	30.90	20.85	20.46	27.79	0.00	0.00
GCC	40	31.67	19.24	22.68	26.41	0.00	0.00
GCC	41	32.07	21.06	19.56	27.31	0.00	0.00
GCC	42	31.70	20.50	21.64	26.16	0.00	0.00
GCC	43	28.92	20.54	24.24	26.30	0.00	0.00
GCC	44	29.88	21.04	23.12	25.96	0.00	0.00
GCC	45	27.71	22.69	21.94	27.66	0.00	0.00
GCC	46	26.96	18.45	23.57	31.03	0.00	0.00
GCC	47	27.59	21.25	23.55	27.61	0.00	0.00
GCC	48	29.10	17.10	24.49	29.31	0.00	0.00
GCC	49	26.51	22.54	23.47	27.48	0.00	0.00
GCC	50	27.22	20.26	23.31	29.21	0.00	0.00
GCC	51	27.30	20.54	23.77	28.39	0.00	0.00
GCC	52	25.94	23.31	21.58	29.17	0.00	0.00
GCC	53	25.46	29.19	18.38	26.96	0.00	0.00
GCC	54	26.49	24.20	20.29	29.02	0.00	0.00
GCC	55	26.77	19.46	25.58	28.18	0.00	0.00
GCC	56	26.37	20.60	22.61	30.43	0.00	0.00
GCC	57	29.01	17.56	23.19	30.24	0.00	0.00
GCC	58	30.01	21.04	22.75	26.20	0.00	0.00
GCC	59	24.54	21.02	24.79	29.65	0.00	0.00
GCC	60	28.17	20.42	22.44	28.97	0.00	0.00
GCC	61	29.25	23.52	20.21	27.02	0.00	0.00
GCC	62	29.58	17.54	22.43	30.44	0.00	0.00
GCC	63	29.16	18.24	22.54	30.06	0.00	0.00
GCC	64	30.19	20.06	22.41	27.33	0.00	0.00
GCC	65	25.47	20.76	23.17	30.60	0.00	0.00
GCC	66	26.80	23.86	17.42	31.92	0.00	0.00
GCC	67	25.13	22.03	22.39	30.45	0.00	0.00
GCC	68	28.84	23.20	20.00	27.96	0.00	0.00
GCC	69	30.45	21.40	19.42	28.72	0.00	0.00
GCC	70	31.06	22.04	20.19	26.71	0.00	0.00
GCC	71	30.61	21.83	21.11	26.44	0.00	0.00
GCC	72	28.91	19.34	22.70	29.05	0.00	0.00
GCC	73	29.74	20.89	19.99	29.38	0.00	0.00
GCC	74	29.29	24.43	18.73	27.54	0.00	0.00
GCC	75	29.39	21.44	20.11	29.06	0.00	0.00
GCC	76	31.97	22.16	19.29	26.58	0.00	0.00
GCC	77	33.93	23.05	18.45	24.56	0.00	0.00
GCC	78	33.28	19.24	18.81	28.67	0.00	0.00
GCC	79	32.45	17.06	22.25	28.24	0.00	0.00
GCC	80	31.24	18.02	21.60	29.13	0.00	0.00
GCC	81	31.32	18.11	20.13	30.44	0.00	0.00
GCC	82	30.32	20.24	21.40	28.03	0.00	0.00
GCC	83	32.07	18.68	19.31	29.94	0.00	0.00
GCC	84	33.47	17.94	19.54	29.06	0.00	0.00
GCC	85	35.39	17.68	19.96	26.96	0.00	0.00
GCC	86	30.86	19.70	22.57	26.88	0.00	0.00
GCC	87	29.89	18.43	24.16	27.52	0.00	0.00
GCC	88	27.88	21.42	23.56	27.14	0.00	0.00
GCC	89	26.34	21.89	21.28	30.49	0.00	0.00
GCC	90	26.97	19.12	20.20	33.70	0.00	0.00
GCC	91	26.47	18.91	23.88	30.73	0.00	0.00
GCC	92	27.17	20.59	20.27	31.96	0.00	0.00
GCC	93	29.58	19.32	18.07	33.03	0.00	0.00
GCC	94	28.48	22.25	19.10	30.16	0.00	0.00
GCC	95	27.46	22.38	23.82	26.34	0.00	0.00
GCC	96	26.80	21.83	19.75	31.62	0.00	0.00
GCC	97	27.66	21.78	22.05	28.51	0.00	0.00
GCC	98	28.31	20.90	21.84	28.95	0.00	0.00
GCC	99	26.77	20.46	22.39	30.38	0.00	0.00
GCC	100	27.21	23.15	22.07	27.57	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	22.94	22.23	26.71	28.12
GCT	2	19.08	28.94	24.81	27.17
GCT	3	18.23	25.58	27.93	28.25
GCT	4	18.79	27.16	27.52	26.54
GCT	5	20.72	29.58	24.19	25.51
GCT	6	22.08	27.11	24.32	26.48
GCT	7	27.74	17.78	21.40	33.09
GCT	8	22.30	16.07	21.25	40.37
GCT	9	26.39	13.46	25.90	34.25
GCT	10	25.23	14.79	26.01	33.97
GCT	11	24.38	19.86	21.91	33.84
GCT	12	26.31	16.97	22.48	34.24
GCT	13	28.53	17.73	21.72	32.02
GCT	14	26.64	20.75	22.81	29.79
GCT	15	25.35	22.20	20.18	32.26
GCT	16	25.92	20.58	22.70	30.80
GCT	17	24.74	23.09	19.27	32.90
GCT	18	29.99	18.35	19.60	32.06
GCT	19	27.60	17.95	21.12	33.34
GCT	20	26.93	19.34	18.52	35.21
GCT	21	28.93	16.25	19.80	35.02
GCT	22	29.36	17.13	22.10	31.41
GCT	23	29.57	19.73	16.64	34.05
GCT	24	27.49	16.20	23.77	32.54
GCT	25	26.20	17.30	23.85	32.64
GCT	26	29.92	18.57	20.70	30.81
GCT	27	28.51	17.63	19.35	34.51
GCT	28	29.22	20.08	18.48	32.22
GCT	29	26.67	26.26	19.75	27.33
GCT	30	28.95	24.36	18.95	27.74
GCT	31	26.85	26.78	19.52	26.85
GCT	32	23.75	21.94	24.84	29.46
GCT	33	28.83	19.45	22.71	29.01
GCT	34	28.88	18.66	21.62	30.84
GCT	35	31.05	21.75	19.83	27.38
GCT	36	30.67	21.01	17.63	30.69
GCT	37	30.29	19.74	19.48	30.49
GCT	38	29.44	20.59	20.54	29.42
GCT	39	29.09	23.90	17.41	29.59
GCT	40	29.71	21.02	20.90	28.37
GCT	41	32.15	19.79	20.83	27.23
GCT	42	29.55	20.31	21.83	28.31
GCT	43	26.28	22.88	21.90	28.94
GCT	44	27.05	22.68	21.48	28.79
GCT	45	27.30	17.50	27.12	28.07
